"Name","State","Runtime","Sweep","action_bins","alpha","epsilon","gamma","vel_bins","x_bins","test_value","train_value"
"logical-sweep-20","finished","65","l6wrf4n4","32","0.7551519030056029","0.7590850686703958","0.8213037071708917","17","19","10.24","8.71"
"drawn-sweep-64","finished","60","l6wrf4n4","39","0.5208765843890862","0.5050704932649724","0.9164932071396098","23","11","9.82","-1.87"
"sleek-sweep-61","finished","69","l6wrf4n4","76","0.8677925685108446","0.6859815947084039","0.9546907063161968","21","14","8.4","3.886"
"royal-sweep-6","finished","69","l6wrf4n4","69","0.6077377379507504","0.6246873099218557","0.9622846780647922","15","21","8.3","7.438"
"wobbly-sweep-78","finished","68","l6wrf4n4","53","0.6279287596391168","0.5863974424332274","0.8678037905715873","10","23","7.9","2.724"
"deft-sweep-95","finished","68","l6wrf4n4","11","0.5395792682803338","0.6661153987101792","0.8569828865640878","20","13","7.02","3.39"
"likely-sweep-42","finished","71","l6wrf4n4","49","0.5117911941093416","0.7481485488508214","0.7429238062605801","12","16","6.88","6.07"
"lilac-sweep-25","finished","74","l6wrf4n4","69","0.8625236090068136","0.6159882526827556","0.8852863699998996","15","11","6.88","7.652"
"mild-sweep-74","finished","70","l6wrf4n4","56","0.8275935327347692","0.6483309779025928","0.9081328943569889","15","11","6.6","7.394"
"solar-sweep-66","finished","72","l6wrf4n4","95","0.6168718966621762","0.827295419084908","0.7552310002838546","21","16","5.96","8.372"
"good-sweep-19","finished","68","l6wrf4n4","47","0.5238726588994997","0.64584688511025","0.9033511752508718","10","22","5.56","2.138"
"eager-sweep-17","finished","65","l6wrf4n4","90","0.5609553403860448","0.8580998225089004","0.9414410298953224","11","18","4.28","6.298"
"young-sweep-43","finished","66","l6wrf4n4","26","0.8100811510137611","0.5370239562684249","0.7953323157061194","25","10","4.14","3.902"
"smart-sweep-31","finished","67","l6wrf4n4","89","0.6512820078650773","0.67692902378476","0.9063921912406252","17","23","4","4.542"
"trim-sweep-9","finished","71","l6wrf4n4","72","0.5841127363393523","0.5531527482783155","0.919774572773956","21","11","3.82","5.774"
"daily-sweep-67","finished","77","l6wrf4n4","62","0.9534200165717448","0.7616329112228193","0.9622088535788642","25","18","2.92","2.204"
"confused-sweep-83","finished","64","l6wrf4n4","41","0.9052951490269668","0.5169984824316349","0.8093092387546265","22","21","2.82","-0.2"
"peach-sweep-23","finished","64","l6wrf4n4","31","0.7143513272673763","0.94037880137284","0.9606134954005212","19","20","2.74","2.168"
"divine-sweep-39","finished","72","l6wrf4n4","89","0.6544575789594882","0.5976537862534245","0.8952349175929967","22","12","1.86","3.062"
"dazzling-sweep-53","finished","64","l6wrf4n4","72","0.616180365549101","0.7000495353056712","0.9612895017684394","14","21","1.56","2.332"
"lilac-sweep-30","finished","69","l6wrf4n4","63","0.9530557502599624","0.5878733412477404","0.8184422531524405","18","13","1.4","-7.268"
"jolly-sweep-29","finished","64","l6wrf4n4","27","0.7137137058668366","0.6909227750324283","0.972380504864885","17","20","1.16","4.484"
"easy-cosmos-449","finished","68","l6wrf4n4","39","0.7466040044032902","0.9796664857223776","0.8277783292612652","17","24","0.94","-1.456"
"treasured-sweep-73","finished","61","l6wrf4n4","29","0.794424677482149","0.5038996756583578","0.9374707979428756","23","20","0.58","-4.668"
"woven-sweep-98","finished","73","l6wrf4n4","33","0.6905154581764175","0.8009176007974272","0.7486238789937957","16","16","0.54","-0.518"
"dulcet-sweep-81","finished","65","l6wrf4n4","65","0.5371521465788185","0.7755477610200616","0.8268756189337563","11","13","0.2","-3.77"
"flowing-sweep-68","finished","65","l6wrf4n4","50","0.6710007033697887","0.5728313918203827","0.8744460175462071","18","19","0.16","-3.632"
"stilted-sweep-55","finished","72","l6wrf4n4","77","0.9483062640264428","0.7179049937534527","0.8003476896547274","12","14","-0.28","-34.05"
"mild-sweep-51","finished","65","l6wrf4n4","80","0.6787690653296552","0.5193101410613329","0.9489381931892528","21","12","-0.78","-2.334"
"warm-sweep-52","finished","68","l6wrf4n4","79","0.5829117235607116","0.6795693243150792","0.9276496207662736","16","24","-1.18","-8.176"
"bumbling-sweep-16","finished","64","l6wrf4n4","88","0.5288106040997651","0.6024929405254199","0.9320325691995628","23","12","-1.42","-1.392"
"misunderstood-sweep-84","finished","68","l6wrf4n4","100","0.8614908785079856","0.6144054226762229","0.7804808398959099","20","23","-1.56","-48.07"
"rose-sweep-22","finished","65","l6wrf4n4","21","0.6835034407015895","0.8774294110338277","0.909636133568951","18","15","-1.78","-4.686"
"vague-sweep-46","finished","71","l6wrf4n4","35","0.7547333815528906","0.8927098492398065","0.9430893703017896","11","23","-1.94","-2.282"
"bright-sweep-26","finished","77","l6wrf4n4","89","0.903042200711118","0.9203709996559308","0.8322575537504512","15","18","-2.16","-3.798"
"fragrant-sweep-96","finished","75","l6wrf4n4","51","0.8834187562521902","0.5564811566990775","0.7649479868024852","13","21","-2.48","0.28"
"skilled-sweep-24","finished","61","l6wrf4n4","30","0.5774018894984996","0.867818464055159","0.9282341000318752","23","24","-2.72","0.008"
"dark-sweep-37","finished","74","l6wrf4n4","90","0.8018891321868391","0.9630237882951758","0.8934283636564962","15","10","-2.92","-2.256"
"celestial-sweep-72","finished","64","l6wrf4n4","91","0.5265841799462958","0.6954887208115289","0.9214739530464522","21","10","-3.2","-3.238"
"pretty-sweep-76","finished","63","l6wrf4n4","47","0.7080520700935076","0.7970924585706307","0.90525839279013","19","11","-3.46","-1.48"
"crisp-sweep-5","finished","71","l6wrf4n4","66","0.5087566483819786","0.7831037406633152","0.8007039407297205","18","23","-4.06","-51.61"
"cosmic-sweep-100","finished","76","l6wrf4n4","36","0.6213814698232273","0.5626872222823258","0.8813677390597764","21","21","-5.3","-3.456"
"dandy-sweep-57","finished","66","l6wrf4n4","27","0.7655628588256775","0.794929343453034","0.9190084514492738","17","23","-6.22","-7.324"
"helpful-sweep-3","finished","74","l6wrf4n4","77","0.5855424558793512","0.7671058179883081","0.9108691687313768","16","12","-6.7","-8.308"
"clean-sweep-21","finished","66","l6wrf4n4","79","0.5151974048399854","0.5188238479285583","0.9462839722168724","18","14","-6.74","-8.556"
"lucky-sweep-70","finished","64","l6wrf4n4","40","0.7246967060362495","0.5586958062969161","0.9375210706308048","15","11","-6.82","-6.614"
"fiery-sweep-15","finished","63","l6wrf4n4","43","0.7002370896493704","0.9526868234297324","0.7575559842397475","23","20","-7.22","-7.616"
"glad-sweep-69","finished","71","l6wrf4n4","37","0.9197981631499637","0.9559729660229184","0.7431392800910894","16","13","-7.4","-10.932"
"good-sweep-63","finished","60","l6wrf4n4","55","0.5340099004802809","0.7077869354329887","0.9147870153543975","20","12","-9.66","-2.608"
"vital-sweep-41","finished","71","l6wrf4n4","12","0.7344046925239712","0.528306273458495","0.754032050875113","17","10","-9.74","-13.026"
"still-sweep-65","finished","67","l6wrf4n4","61","0.6633406066806362","0.8824230585970375","0.926839806448152","17","17","-10.02","-7.644"
"dainty-sweep-1","finished","72","l6wrf4n4","55","0.8134851401093631","0.8979402208911064","0.9597216720817798","19","10","-11.46","-11.304"
"celestial-sweep-82","finished","64","l6wrf4n4","95","0.5451088269661178","0.755076794342347","0.930088507484998","18","14","-12.3","-29.08"
"iconic-sweep-99","finished","71","l6wrf4n4","17","0.7510438330857676","0.7249275631567967","0.7470955667113002","24","18","-13.02","-14.786"
"fresh-sweep-62","finished","66","l6wrf4n4","46","0.667558174361659","0.6142858970340442","0.8311958842946646","25","24","-13.18","-14.052"
"glowing-sweep-4","finished","73","l6wrf4n4","65","0.563837431306377","0.7852987986075309","0.9462643883227664","18","11","-13.52","-14.876"
"super-sweep-58","finished","65","l6wrf4n4","43","0.5100493074616164","0.7280603139877235","0.8961270107003662","24","16","-14.6","-12.95"
"faithful-sweep-50","finished","69","l6wrf4n4","26","0.7391548942724816","0.771442284794042","0.7962591982558006","19","20","-15.18","-16.95"
"graceful-sweep-49","finished","71","l6wrf4n4","19","0.7041778478850464","0.7849866815044633","0.92258180130461","19","20","-15.44","-13.674"
"pleasant-sweep-71","finished","71","l6wrf4n4","66","0.9465271243214584","0.6325845847797387","0.8885042692866989","12","18","-16.38","-17.538"
"gallant-sweep-87","finished","61","l6wrf4n4","11","0.8659874895943633","0.6684333407929586","0.9344456675604188","24","19","-17.92","-30.778"
"fanciful-sweep-18","finished","72","l6wrf4n4","65","0.8911567492846155","0.9276513143725824","0.7961197591735873","24","21","-18.2","-22.208"
"bright-sweep-59","finished","62","l6wrf4n4","13","0.7878922793949638","0.917564322838346","0.9418727255514956","20","22","-18.36","-16.818"
"logical-leaf-447","finished","73","l6wrf4n4","18","0.7606919765389131","0.6027062082778801","0.806715733376551","17","18","-19.62","-29.27"
"polished-sweep-80","finished","70","l6wrf4n4","24","0.8585005241624806","0.5686552367479001","0.7464415990825887","13","20","-21.56","-23.86"
"fresh-sweep-2","finished","82","l6wrf4n4","69","0.9114125814906352","0.835746384081994","0.7395830313421772","10","20","-22.22","-31.232"
"toasty-sweep-56","finished","71","l6wrf4n4","59","0.6464707636719577","0.8825124729543747","0.9679234543260684","20","19","-22.28","-25.39"
"happy-sweep-7","finished","69","l6wrf4n4","63","0.5275024916218336","0.5953215477233247","0.9633687677991865","16","22","-22.32","-17"
"iconic-sweep-44","finished","75","l6wrf4n4","54","0.9014289012010956","0.963156238946405","0.9627065185071616","21","11","-22.44","-28.944"
"breezy-sweep-92","finished","73","l6wrf4n4","25","0.8396345908149104","0.6631084497772883","0.927181314954602","14","23","-23.54","-25.864"
"floral-sweep-85","finished","65","l6wrf4n4","59","0.7066456397392842","0.9738093867293278","0.7617402434689097","15","14","-26.08","-18.108"
"skilled-sweep-97","finished","76","l6wrf4n4","51","0.9798638408138162","0.8680943266264705","0.8024566687725172","19","14","-26.1","-23.28"
"firm-sweep-14","finished","72","l6wrf4n4","74","0.6568055697606374","0.560472543178595","0.9648922499527384","14","22","-27.72","-18.218"
"hopeful-sweep-11","finished","72","l6wrf4n4","50","0.8741437148093829","0.9656019077616672","0.83565706370271","20","16","-28.42","-13.408"
"restful-sweep-60","finished","71","l6wrf4n4","93","0.6787136998486689","0.5975426261392592","0.7922449769422368","22","11","-29.72","-27.348"
"lyric-sweep-40","finished","74","l6wrf4n4","54","0.5789008990564175","0.6588483852058586","0.7980160395594142","23","13","-33.02","-25.186"
"zesty-sweep-28","finished","67","l6wrf4n4","47","0.9439706763291258","0.5409890004372999","0.8025116401849204","17","12","-34.58","-34.404"
"pleasant-galaxy-445","finished","64","l6wrf4n4","28","0.7973326151324999","0.9245289123425924","0.8709583905191405","25","14","-36.32","-29.904"
"absurd-sweep-10","finished","73","l6wrf4n4","11","0.8470231619619797","0.5217779735876309","0.8373187348920993","10","14","-37.4","-37.184"
"helpful-sweep-86","finished","69","l6wrf4n4","42","0.6533223894829769","0.8097718604330519","0.7720729511678481","14","20","-38.16","-35.18"
"playful-sweep-8","finished","68","l6wrf4n4","68","0.7745780786882337","0.6444309480461077","0.9294667009462192","18","18","-38.62","-16.044"
"exalted-sweep-27","finished","78","l6wrf4n4","74","0.8807522435788925","0.8380054456592462","0.9284163770182176","12","15","-39.12","-38.138"
"radiant-sweep-75","finished","63","l6wrf4n4","23","0.6454166799661226","0.526928912235756","0.8081057766421353","23","12","-39.8","-40.92"
"atomic-sweep-91","finished","76","l6wrf4n4","37","0.9746950148056877","0.9067352543424728","0.8229269967284852","12","17","-39.96","-40.074"
"misunderstood-sweep-35","finished","67","l6wrf4n4","82","0.8816357301875958","0.5308074568389195","0.7487499474080563","17","13","-41.34","-35.568"
"copper-sweep-45","finished","79","l6wrf4n4","96","0.9792743652295616","0.6016594325638807","0.8986670475661629","14","15","-41.86","-41.896"
"radiant-sweep-89","finished","75","l6wrf4n4","87","0.9455234794166224","0.7106360186251219","0.918777559802504","11","21","-43.9","-43.452"
"bumbling-sweep-77","finished","67","l6wrf4n4","36","0.9235427863308706","0.7388847397949652","0.9544569775983568","18","13","-44.6","-48.612"
"swept-sweep-93","finished","85","l6wrf4n4","80","0.9334896514377872","0.8604894330329296","0.8361078188804332","23","10","-47.44","-40.952"
"fallen-sweep-88","finished","78","l6wrf4n4","19","0.8705558587169288","0.875633747075717","0.8203637796293184","24","10","-49.28","-15.484"
"ethereal-sweep-90","finished","74","l6wrf4n4","77","0.5521221686253523","0.698915942166977","0.7685851397253651","21","12","-49.5","-84.068"
"olive-sweep-79","finished","65","l6wrf4n4","56","0.6664713035637294","0.7933501443963515","0.8723584133201975","25","17","-50.86","-47.074"
"avid-sweep-12","finished","79","l6wrf4n4","33","0.8956424234905269","0.7576485546392104","0.8961148731788733","13","12","-52.08","-47.394"
"robust-sweep-13","finished","77","l6wrf4n4","32","0.5785789412056906","0.7408683040525685","0.8185898502853551","10","22","-53.12","-80.338"
"balmy-sweep-32","finished","74","l6wrf4n4","61","0.7378806202295694","0.765051096396461","0.873089244913422","24","12","-56.84","-59.986"
"dandy-sweep-47","finished","72","l6wrf4n4","80","0.5663283221815133","0.9732738808038052","0.8098079511700454","16","12","-71.62","-68.682"
"worthy-sweep-94","finished","81","l6wrf4n4","23","0.6578245076173243","0.7871268957648885","0.7751740445042437","11","12","-74.54","-74.906"
"chocolate-sweep-33","finished","75","l6wrf4n4","89","0.635545076216691","0.7557952012878539","0.8309695088546961","22","11","-103.4","-103.216"
"stoic-vortex-459","finished","71","l6wrf4n4","14","0.6357496010141963","0.7948736798098498","0.843627428948342","10","11","-107.5","-62.552"
"snowy-sweep-54","finished","69","l6wrf4n4","41","0.7632382421933239","0.8391566595849203","0.840332899343882","18","19","-152.34","-55.776"