"Name","State","Runtime","Sweep","action_bins","alpha","epsilon","gamma","x_bins","vel_bins","test_value","train_value"
"winter-sweep-9","finished","55","ls3l5ov5","83","0.9627598320857732","0.756163412663647","0.8836367261793856","10","13","17.78","13.426"
"toasty-sweep-64","finished","52","ls3l5ov5","43","0.9267462277992392","0.6158648959536234","0.9210061504233094","17","19","13.04","11.18"
"stilted-sweep-90","finished","46","ls3l5ov5","25","0.5082028468593822","0.7750861813283916","0.9737740679852844","12","10","10.28","7.426"
"fearless-sweep-66","finished","50","ls3l5ov5","36","0.7459442895811865","0.614489543456286","0.8532964457377994","14","24","4.82","2.778"
"trim-sweep-72","finished","52","ls3l5ov5","48","0.9695934215981872","0.64151581370883","0.8876935420603449","13","25","3.34","-71.676"
"grateful-sweep-28","finished","49","ls3l5ov5","47","0.5887998983412636","0.587423173439189","0.9547215453382044","10","13","2.98","6.796"
"fast-sweep-61","finished","55","ls3l5ov5","55","0.9353773838848524","0.7261421244360343","0.921027584667891","24","24","1.82","-46.514"
"lyric-sweep-34","finished","53","ls3l5ov5","19","0.770405608686297","0.616927383876124","0.7286886326712255","14","10","-1.8","16.572"
"denim-sweep-24","finished","53","ls3l5ov5","30","0.755262389272852","0.6276087841161004","0.9533082045345382","12","11","-1.82","-3.962"
"warm-sweep-83","finished","48","ls3l5ov5","39","0.8028110902353223","0.6544620861449542","0.8115949219131073","15","17","-2.3","-2.862"
"major-sweep-76","finished","50","ls3l5ov5","54","0.951775128712468","0.6517289901689254","0.9377006315749508","18","28","-3.26","-2.21"
"quiet-sweep-22","finished","51","ls3l5ov5","34","0.8267139538640024","0.5713727567998671","0.8366932780464129","20","16","-5.4","-7.628"
"sweet-sweep-60","finished","74","ls3l5ov5","42","0.7721330134191922","0.7781783867882232","0.9611586051113012","12","33","-5.56","-36.966"
"electric-sweep-62","finished","49","ls3l5ov5","23","0.7501307055110027","0.7186873859852208","0.9499554564070332","23","26","-7.52","-6.072"
"solar-sweep-32","finished","50","ls3l5ov5","19","0.87042231418851","0.5149444090823321","0.7333233347913383","21","17","-8.94","-6.156"
"wobbly-sweep-67","finished","53","ls3l5ov5","42","0.8360397501274812","0.7267275212212178","0.9425194787901237","12","31","-12.68","-15.084"
"fearless-sweep-59","finished","55","ls3l5ov5","29","0.8292906924933363","0.7100439545084101","0.8502053959599166","18","35","-12.76","-31.396"
"crimson-sweep-50","finished","48","ls3l5ov5","11","0.6516047783136794","0.7515952572992992","0.9816321479813388","19","44","-13.9","-11.454"
"easy-sweep-35","finished","50","ls3l5ov5","14","0.835890336182731","0.6199118714947396","0.9148529830025132","24","11","-14.14","-10.29"
"firm-sweep-86","finished","45","ls3l5ov5","36","0.6121829313570903","0.6422648367637992","0.9386556926396044","24","30","-16.04","-29.006"
"gallant-sweep-55","finished","51","ls3l5ov5","11","0.874537775864937","0.9859337327123624","0.9640127502311926","16","56","-16.64","-18.806"
"helpful-sweep-11","finished","57","ls3l5ov5","74","0.960153557051606","0.7471494205550088","0.9364687614923852","11","13","-17.86","-30.196"
"glorious-sweep-13","finished","54","ls3l5ov5","74","0.8114396548202238","0.7579066378694581","0.8656467475186016","10","17","-19.34","-17.73"
"pious-sweep-38","finished","54","ls3l5ov5","13","0.9671537652857862","0.5901657561848597","0.6697515763907265","37","10","-20.44","-17.406"
"daily-sweep-23","finished","47","ls3l5ov5","30","0.72118993350584","0.5741484029239529","0.8387851920557199","24","23","-21.42","-22.988"
"tough-sweep-94","finished","48","ls3l5ov5","16","0.7555298303633666","0.7625187133724416","0.938953818829214","12","38","-23.86","-36.426"
"neat-sweep-71","finished","50","ls3l5ov5","24","0.6738672958877221","0.7866921517323996","0.9433214266030442","24","22","-25.18","-23.794"
"scarlet-sweep-100","finished","52","ls3l5ov5","54","0.7142325220503903","0.7882979672875021","0.839966910509213","10","36","-27.8","-64.72"
"lunar-sweep-93","finished","50","ls3l5ov5","54","0.9502418424145394","0.5460308823052004","0.9326559213623224","14","29","-28.6","-75.476"
"dauntless-sweep-89","finished","53","ls3l5ov5","62","0.9215403467832548","0.7862032184526289","0.8835612348485763","21","11","-30.02","-64.54"
"lilac-sweep-56","finished","56","ls3l5ov5","16","0.954324207041525","0.9832316675428676","0.8326783226229375","24","20","-30.62","-12.176"
"glorious-sweep-97","finished","51","ls3l5ov5","10","0.731037374259567","0.9495515211398196","0.8416239399769068","10","20","-33.18","-13.086"
"wise-sweep-47","finished","55","ls3l5ov5","34","0.9216484515014788","0.7759955317346912","0.9665759158629332","12","31","-35.7","-33.576"
"clean-sweep-42","finished","58","ls3l5ov5","25","0.977332672191064","0.9592679404039766","0.9815089986059068","73","44","-39","-90.472"
"different-sweep-41","finished","57","ls3l5ov5","13","0.95883293307315","0.6362001917628322","0.6277038498789153","13","10","-39.06","-42.542"
"jumping-sweep-53","finished","46","ls3l5ov5","11","0.731976949689483","0.9064390917523136","0.9600221245545176","15","26","-39.52","-66.314"
"kind-sweep-30","finished","53","ls3l5ov5","13","0.9866601648600068","0.7364886951426368","0.8344628708709576","13","11","-41.76","-40.832"
"avid-sweep-18","finished","53","ls3l5ov5","60","0.8475042038313159","0.7587033619711725","0.9840992525549824","48","22","-41.96","-78.42"
"charmed-sweep-29","finished","53","ls3l5ov5","31","0.6337160139587346","0.5589346723047501","0.8443359157664867","11","11","-42.22","-100.372"
"dutiful-sweep-95","finished","47","ls3l5ov5","34","0.6045057203308759","0.7746060388436935","0.9457032415636892","19","12","-42.24","-69.382"
"misty-sweep-68","finished","47","ls3l5ov5","25","0.7734563972320386","0.6372775697733677","0.8822095923502358","15","29","-42.88","-54.056"
"youthful-sweep-45","finished","55","ls3l5ov5","21","0.9549831809569675","0.5653970262040953","0.7638284816617589","20","12","-43.56","-45.442"
"copper-sweep-75","finished","49","ls3l5ov5","23","0.8503794272679934","0.5357520744605911","0.9280885841666572","18","12","-43.82","-44.7"
"leafy-sweep-40","finished","53","ls3l5ov5","71","0.5192520006737068","0.648535870220118","0.907601683105106","12","10","-46.14","-144.662"
"volcanic-sweep-27","finished","53","ls3l5ov5","38","0.6765005102636252","0.7199261567096966","0.8235135574442243","14","12","-51","-50.318"
"whole-sweep-8","finished","42","ls3l5ov5","98","0.5501068700456548","0.5462798120832625","0.9736712866703744","92","23","-51.06","-52.038"
"wandering-sweep-69","finished","49","ls3l5ov5","47","0.7987547277183504","0.61285733175096","0.9639722497855484","17","20","-51.92","-37.854"
"good-sweep-25","finished","52","ls3l5ov5","56","0.7787629339461748","0.5033783852563499","0.7642760190647093","15","13","-52.06","-58.89"
"dutiful-sweep-80","finished","50","ls3l5ov5","23","0.9132740523640483","0.5437596679759319","0.6032801059529966","18","13","-53.08","-61.9"
"solar-sweep-91","finished","51","ls3l5ov5","16","0.566721070985243","0.9058298201529188","0.957681911829494","12","11","-54.06","-85.804"
"absurd-sweep-87","finished","50","ls3l5ov5","45","0.8479046952468738","0.8116818220206192","0.968592949628881","12","15","-55.16","-55.538"
"spring-sweep-81","finished","50","ls3l5ov5","42","0.7968446084559873","0.9350653319700972","0.8433163173702795","26","17","-55.26","-87.194"
"fanciful-sweep-16","finished","53","ls3l5ov5","71","0.7629690195627687","0.7404035487572111","0.9790037385366548","13","16","-55.82","-59"
"whole-sweep-77","finished","51","ls3l5ov5","19","0.9155977372804602","0.9886757394164648","0.6511499293682593","22","16","-56.5","-73.974"
"treasured-sweep-82","finished","50","ls3l5ov5","20","0.8846981223475254","0.8982948481045512","0.7554854170671212","18","15","-58.56","-84.928"
"hopeful-sweep-74","finished","48","ls3l5ov5","55","0.6408779023998625","0.6809334490377722","0.9138279647875092","20","33","-59.16","-65.838"
"sweet-sweep-78","finished","48","ls3l5ov5","18","0.8552548491400771","0.5936940513049813","0.8062492784334792","11","20","-59.56","-64.152"
"hopeful-sweep-21","finished","52","ls3l5ov5","35","0.9315516927932654","0.590386748599761","0.9704615199895228","37","24","-59.78","-93.256"
"denim-sweep-33","finished","36","ls3l5ov5","27","0.8533309252978749","0.5124153068016671","0.5908570981793823","56","22","-60.82","-70.732"
"woven-sweep-10","finished","57","ls3l5ov5","92","0.9087657002542028","0.8225652371786489","0.9669617351873674","11","11","-61.08","-64.126"
"sweepy-sweep-73","finished","48","ls3l5ov5","13","0.7525802757302107","0.6526275367982237","0.8497213718533797","15","14","-62.26","-42.994"
"devout-sweep-46","finished","49","ls3l5ov5","43","0.8496741054470713","0.9448002531142976","0.9761859066158308","95","41","-64.36","-63.906"
"golden-sweep-51","finished","44","ls3l5ov5","13","0.6555561034270749","0.5651402862102033","0.9682638057328592","21","37","-66.3","-54.25"
"charmed-sweep-1","finished","50","ls3l5ov5","85","0.817966572385773","0.5153912475786107","0.7061508695831591","28","27","-66.66","-111.82"
"ancient-sweep-98","finished","43","ls3l5ov5","13","0.5165292226031489","0.6386374629842871","0.984465079538208","23","29","-67.76","-65.666"
"sunny-sweep-48","finished","60","ls3l5ov5","52","0.9777924870361796","0.9888331502221844","0.9544227856284452","33","12","-68.38","-126.032"
"toasty-sweep-92","finished","58","ls3l5ov5","12","0.8647343569973998","0.9501152949983404","0.8348146804326311","39","12","-69.9","-142.768"
"warm-sweep-88","finished","52","ls3l5ov5","27","0.7955769860923207","0.5680782111144083","0.6925259469829329","22","12","-71.5","-131.11"
"warm-sweep-65","finished","55","ls3l5ov5","52","0.9034084422729768","0.6799678716729389","0.8252363449655931","24","13","-73.2","-52.776"
"lucky-sweep-31","finished","50","ls3l5ov5","44","0.7366614816376917","0.5312251359542236","0.9697592942894468","34","11","-73.72","-70.978"
"visionary-sweep-20","finished","48","ls3l5ov5","56","0.725668507407875","0.5949291757138366","0.9580476195203618","67","22","-78","-110.406"
"dainty-sweep-19","finished","52","ls3l5ov5","42","0.782834831749301","0.7992382577796011","0.9226586066742196","40","13","-79.08","-85.042"
"divine-sweep-6","finished","31","ls3l5ov5","16","0.8288665600437111","0.6573684311219725","0.7964402570143267","88","50","-84.4","-87.644"
"fearless-sweep-85","finished","49","ls3l5ov5","41","0.7269349035088266","0.5908522709333185","0.6943616981647858","10","31","-84.9","-79.282"
"iconic-sweep-54","finished","54","ls3l5ov5","38","0.5175826487800347","0.7403363459988361","0.9827988763327784","10","40","-89.5","-93.802"
"olive-sweep-49","finished","47","ls3l5ov5","10","0.6544761616715717","0.9206132553787388","0.9870051336525052","99","85","-91.46","-87.298"
"vivid-sweep-57","finished","51","ls3l5ov5","27","0.88232722009068","0.9141348617362812","0.95761514440414","37","28","-92.06","-57.882"
"dandy-sweep-26","finished","54","ls3l5ov5","34","0.7708713517585446","0.5452740264878154","0.8995078576826032","10","53","-101.34","-97.306"
"misty-sweep-12","finished","54","ls3l5ov5","96","0.98945196768747","0.7349375343622001","0.8697309344158932","37","26","-103.26","-200.336"
"rosy-sweep-96","finished","46","ls3l5ov5","13","0.6697332020997665","0.7511473076679014","0.9759934088178044","11","19","-105.04","-53.568"
"ruby-sweep-15","finished","58","ls3l5ov5","93","0.9107449283649732","0.5929351734134735","0.9153862908723036","12","12","-108.26","-28.452"
"youthful-sweep-5","finished","52","ls3l5ov5","57","0.5950720487768987","0.9601120274974948","0.9881231993686964","78","49","-108.64","-108.514"
"jumping-sweep-17","finished","43","ls3l5ov5","88","0.650304767087538","0.5899651569530269","0.860138832293867","39","39","-109.6","-143.696"
"olive-sweep-79","finished","48","ls3l5ov5","27","0.9523754487284708","0.9497092753985072","0.8824797516200669","75","23","-118.56","-138.316"
"eternal-sweep-14","finished","54","ls3l5ov5","78","0.8924673292976824","0.7540300651777041","0.7557844539595038","15","24","-118.64","-112.232"
"true-sweep-43","finished","55","ls3l5ov5","12","0.9197370419844346","0.7590409577609059","0.9817983998030648","59","67","-122.66","-122.626"
"ethereal-sweep-84","finished","45","ls3l5ov5","58","0.5885381492934844","0.5108591388288535","0.9006305299202677","10","16","-128.12","-78.846"
"deft-sweep-7","finished","46","ls3l5ov5","46","0.5607376956352087","0.9646015401450132","0.8803163358530377","38","53","-147.02","-124.652"
"devout-sweep-70","finished","52","ls3l5ov5","26","0.8906913054486858","0.7007234271957639","0.9633439687433498","29","16","-156.28","-67.186"
"true-sweep-2","finished","51","ls3l5ov5","62","0.9447232731590908","0.9224952143566004","0.671879916322786","53","56","-178.58","-164.726"
"earnest-sweep-4","finished","48","ls3l5ov5","81","0.8029847318975794","0.6173859199103363","0.7448532383573909","27","88","-179.88","-177.168"
"super-sweep-52","finished","45","ls3l5ov5","100","0.6325740246029422","0.7968950016100728","0.9643527586644868","73","18","-262.4","-148.104"
"still-sweep-37","finished","58","ls3l5ov5","69","0.9672951602849986","0.5590723752103166","0.8858499087900695","91","13","-269.1","-246.132"
"mild-sweep-44","finished","32","ls3l5ov5","21","0.9506795661250932","0.5566594422932498","0.6928797161331078","47","44","-292.9","-73.83"
"dauntless-sweep-63","finished","50","ls3l5ov5","21","0.8203106113574646","0.9792445681154964","0.9670507451672026","25","68","-422.1","-84.484"
"frosty-sweep-39","finished","50","ls3l5ov5","12","0.6797382652526989","0.6612455963814884","0.5997889314878148","74","10","-581.34","-161.43"
"balmy-sweep-3","finished","52","ls3l5ov5","89","0.9285957504527922","0.6663392756315976","0.6858642429599289","19","99","-711.42","-223.872"
"deft-sweep-36","finished","63","ls3l5ov5","82","0.5285347179171523","0.5235235094400962","0.7988838702981802","61","92","-727.42","-410.994"
"youthful-sweep-58","finished","57","ls3l5ov5","19","0.9896684655485536","0.913556108241374","0.9598648823651958","10","38","-737.68","-169.87"
"warm-sweep-99","finished","55","ls3l5ov5","16","0.9767333058932808","0.5030149412820951","0.5253538211260352","47","11","-928.62","-810.674"