"Name","Runtime","alpha","action_bins","gamma","vel_bins","x_bins","test_value","train_value","epsilon"
"effortless-sweep-69","63","0.9833746920497702","21","0.7643074159213292","43","68","-191.58","-3.43","0.1517499398982298"
"pious-sweep-90","66","0.9775377934817232","22","0.7019044509286022","84","42","-216.1","-17.338","0.19937190204632535"
"northern-sweep-75","69","0.984236527104827","25","0.8246239529847597","48","70","-217.72","0.496","0.18659977618954413"
"jolly-sweep-93","64","0.9860554525990316","23","0.7381738418774886","76","38","-226.78","-0.91","0.12124843666402044"
"ancient-sweep-30","64","0.6004852703323239","21","0.823237616404062","31","64","-233.42","-35.656","0.1289264800251747"
"magic-sweep-56","73","0.56383390158755","23","0.7641603521754166","46","57","-238.48","-19.736","0.20003859894415588"
"super-sweep-97","68","0.9530265049041384","22","0.7787405882156802","73","39","-243.98","-13.7","0.26044899297005825"
"scarlet-sweep-57","67","0.831756821111793","21","0.6265712151205087","43","66","-246.88","-7.412","0.19627336831709075"
"icy-sweep-99","72","0.9712991434679892","24","0.7570291097379525","45","77","-252.84","-8.788","0.16069336715477203"
"earnest-sweep-68","67","0.94008003198579","24","0.7370042374676822","31","71","-253.8","-27.39","0.1021367280738593"
"true-sweep-70","65","0.9262866650713866","24","0.6668780616981389","42","55","-258.64","-26.466","0.14565597612891584"
"driven-sweep-78","61","0.9221719550707494","20","0.7894085810783231","54","82","-262.92","-4.97","0.21544675506087227"
"still-sweep-83","72","0.9554497877540866","22","0.8053236911010511","89","62","-272","-38.97","0.1937173680031605"
"grateful-sweep-85","64","0.9659055361038194","20","0.7945621080292988","47","72","-273.06","-3.818","0.4425877656638315"
"serene-sweep-87","79","0.9169855644198984","21","0.6703988971894862","70","64","-283.88","-50.998","0.3440556219432024"
"olive-sweep-58","72","0.9611513956347562","26","0.6601701134834584","44","60","-284.54","-12.696","0.21113218655125632"
"ruby-sweep-74","76","0.8398660862349248","22","0.6972592359305821","51","83","-287.16","-41.734","0.2980447774134176"
"noble-sweep-96","70","0.9472113732441874","21","0.8097952501347535","69","65","-293.14","-12.718","0.47855085545643905"
"silvery-sweep-42","77","0.5958807213570544","24","0.7295346708644701","38","58","-297.18","-6.2","0.1691716498631921"
"grateful-sweep-72","82","0.9265255094315336","24","0.7220160599941642","52","94","-300.14","-73.59","0.34396068723610995"
"different-totem-583","74","0.9852312495429156","23","0.6118763874266767","27","98","-300.76","-1.176","0.3421507422798944"
"atomic-sweep-88","75","0.98589145244359","27","0.7662595809602959","38","64","-302.68","-4.404","0.27400375944803645"
"cerulean-sweep-59","84","0.9257224774635868","27","0.7634349345517435","61","71","-302.98","-38.686","0.10823270041053688"
"olive-sweep-63","83","0.8546892201748173","25","0.6280514029233557","26","79","-307.28","-37.972","0.2595278964367916"
"comic-sweep-80","63","0.9879919824957568","20","0.7235691816669276","46","39","-312.34","-2.686","0.17021348328365377"
"dark-sweep-45","74","0.63331215615757","25","0.7557620526409652","39","52","-312.66","-23.648","0.14885899037322972"
"lively-sweep-98","101","0.9437996520742048","21","0.7565096009199133","96","35","-321.6","-73.746","0.694778371671365"
"tough-sweep-13","92","0.5640263864416667","22","0.612615353883662","65","51","-335.88","-94.212","0.4885818901352794"
"likely-sweep-48","110","0.7772290356820079","22","0.598826824325674","18","49","-340.78","-26.948","0.43506648590570607"
"prime-sweep-66","76","0.9239733100132664","24","0.5840491860883744","34","82","-340.9","-14.16","0.24155078456572837"
"treasured-sweep-41","88","0.6499418122404514","28","0.7781468547978617","36","75","-342.32","-47.918","0.12463949145583976"
"serene-sweep-79","72","0.9424449063197003","23","0.8708676513846711","62","59","-342.64","-13.016","0.1849293172428916"
"scarlet-sweep-28","86","0.7105575588850305","27","0.649504979841347","28","80","-342.94","-64.858","0.13144351550165503"
"sage-sweep-54","73","0.6281621260957266","20","0.7759442351927364","58","71","-357.74","-35.744","0.2131884523473575"
"flowing-sweep-91","81","0.988723446997306","27","0.6893401110833018","81","31","-358.3","-13.592","0.33735289911748617"
"astral-sweep-49","97","0.6717135882514333","26","0.6131309011295213","20","59","-364.34","-27.362","0.4363061910208321"
"whole-sweep-73","94","0.8729189598744268","21","0.685963461278088","70","97","-364.84","-127.414","0.5971217542822369"
"ruby-sweep-43","62","0.7694541723655108","20","0.7212324099728049","57","54","-365.26","-7.936","0.10396768785162484"
"happy-sweep-51","90","0.7569781453698743","28","0.6166130538165109","35","64","-365.9","-64.334","0.37983886169139713"
"lyric-sweep-40","82","0.630080495468364","25","0.5586005220764443","33","51","-370.32","-37.446","0.3446728523639944"
"generous-sweep-55","92","0.8796791055410734","29","0.5995371330019161","46","72","-371.22","-74.844","0.12837526796566376"
"swift-sweep-52","78","0.9506568449867644","21","0.5841976298554536","19","54","-374.32","-39.08","0.16298146842460684"
"true-sweep-77","66","0.8557192610541047","20","0.6421858786303195","33","72","-376.72","-5.802","0.3777799539950304"
"dulcet-sweep-9","106","0.5607994007717783","25","0.7018632340611032","89","42","-376.74","-108.968","0.3994566775728017"
"bumbling-sweep-76","89","0.9675207678662524","23","0.7616652821449676","87","89","-381.28","-111.374","0.5142327957907499"
"silvery-sweep-71","96","0.9843862689348062","27","0.6140397370079576","53","82","-382.4","-94.646","0.7153034713066594"
"effortless-sweep-46","79","0.7297184718074943","28","0.6017202840541527","22","60","-383.98","-20.268","0.13930534583348697"
"solar-sweep-65","116","0.9563640196766752","25","0.6100720483945419","19","92","-385.06","-39.284","0.5168572540670725"
"logical-sweep-61","85","0.958795050621398","21","0.6043801785902658","87","76","-385.48","-122.528","0.29904222885708653"
"icy-sweep-67","91","0.9893779373396484","31","0.649058922754693","23","89","-399.44","-46.914","0.23801646950899205"
"hearty-sweep-23","118","0.5937287479133835","28","0.5827513080972713","100","33","-399.82","-127.478","0.3397527678027926"
"swept-sweep-18","91","0.5723230194948227","22","0.6396136609340646","68","52","-405.76","-106.038","0.5071602036459191"
"vivid-sweep-86","93","0.9825415017630192","20","0.5899748629769371","28","63","-409.58","-36.486","0.6774516465999201"
"volcanic-sweep-82","89","0.8613974900050991","21","0.5816944563015665","59","96","-412.82","-114.586","0.46576350625506147"
"fanciful-sweep-26","100","0.5881497762170911","26","0.5889151057060643","31","91","-425.74","-104.592","0.18328111768916433"
"likely-sweep-19","106","0.6083347024618085","23","0.6064627397722409","83","58","-426.56","-154.626","0.1809000351556879"
"cerulean-sweep-100","87","0.9391278410882882","20","0.6857836259018524","52","43","-429.2","-46.098","0.7298175211054873"
"daily-sweep-92","161","0.7634333675318397","25","0.5357577403095728","17","89","-433.94","-67.57","0.8480159836629113"
"proud-sweep-22","84","0.6311057784377424","20","0.5643982562927861","70","47","-439.66","-58.904","0.3592769536526085"
"eager-sweep-47","94","0.6832794683025527","20","0.5167066835592592","24","46","-447.66","-34.57","0.6342427076882168"
"copper-sweep-12","104","0.5261746430196825","24","0.6419766304095196","68","58","-448.32","-140.686","0.3329342368146485"
"ethereal-sweep-62","72","0.9258417936615582","20","0.632810747915294","61","82","-451.64","-69.118","0.11297848282236904"
"comic-sweep-31","70","0.6649190286285679","20","0.6760263612747804","37","78","-455.8","-13.07","0.20095303356718805"
"vibrant-sweep-25","141","0.5918377481749295","35","0.7357464553027332","95","47","-466.24","-162.636","0.1593211333550226"
"amber-sweep-60","111","0.9851003805757106","37","0.6678420162110537","61","61","-466.66","-105.322","0.22461603679445497"
"polar-sweep-38","103","0.588824345615824","23","0.6553740256668237","97","51","-468.3","-167.12","0.25573620100167116"
"legendary-sweep-32","94","0.6039094778943412","38","0.8198283745265165","31","54","-469.44","-20.324","0.17521841708966948"
"whole-sweep-15","121","0.5774058161654966","23","0.5002294881235695","99","56","-469.96","-211.006","0.21936485519420929"
"rural-sweep-44","101","0.66068116369139","27","0.5215023042439473","41","66","-472.1","-83.992","0.19798177928561497"
"firm-sweep-36","100","0.522423362854791","27","0.8031733933354167","43","76","-474.86","-90.032","0.10251079091019336"
"hardy-sweep-8","114","0.6561640607866815","28","0.6332457200635534","72","53","-486.3","-128.638","0.48476116989667695"
"lively-sweep-33","71","0.5333071503310332","20","0.7427979600215429","24","65","-491.22","-32.346","0.12257225784686848"
"distinctive-sweep-27","77","0.508280561415642","20","0.5734817966344122","21","84","-493.36","-36.806","0.3864324859636561"
"colorful-sweep-94","70","0.8881985081387486","23","0.6721120678086179","70","17","-497.12","-32.298","0.11995497092640547"
"dainty-sweep-21","99","0.603258377053195","21","0.5366577501545364","76","59","-505.24","-154.944","0.4124017825016274"
"atomic-sweep-20","111","0.5006907742205332","29","0.5406471217930151","40","59","-509.4","-107.176","0.5754687716694992"
"fluent-sweep-7","95","0.6980839823592143","30","0.6582281852897766","71","36","-519.54","-49.912","0.28843997668359067"
"divine-sweep-17","75","0.6216568602980768","20","0.6508084391559497","64","38","-520.38","-29.978","0.6410649587594561"
"wild-sweep-34","78","0.5556785069411135","27","0.9467155280038952","37","82","-526.7","-69.762","0.15901035302719208"
"devout-sweep-14","110","0.5566218626228528","30","0.6616403552662453","64","45","-534.6","-89.666","0.4559393164017323"
"vibrant-sweep-11","153","0.5958720290709973","35","0.7349122238635931","98","62","-558.76","-239.206","0.475743102517919"
"dry-sweep-6","130","0.6201045371487013","27","0.5135313048189525","83","60","-573.04","-211.716","0.6339200234950851"
"expert-sweep-50","83","0.6719726707865263","20","0.6203108869604994","15","65","-590.7","-36.706","0.25724038055192544"
"faithful-sweep-29","109","0.7469892446184677","22","0.5884266496279863","11","99","-603.74","-51.95","0.1580191755149709"
"fanciful-sweep-53","119","0.8945546294800264","38","0.5528103387429448","22","38","-606.52","-43.69","0.2818242810787873"
"deft-sweep-35","250","0.7562795967292599","30","0.8056790195657948","10","61","-651.74","-71.15","0.1115722121562035"
"glorious-sweep-16","128","0.5104483661211227","26","0.5679873334399104","82","60","-664.2","-232.746","0.5014631813479172"
"whole-sweep-39","164","0.6410018479348003","41","0.6925480336351444","38","97","-676.42","-184.446","0.11624248692809644"
"summer-sweep-24","107","0.5077274352416064","34","0.5031688400675587","61","19","-699.78","-31.838","0.1488996591662014"
"feasible-sweep-3","330","0.6908167599275631","66","0.7454786690524214","98","45","-724.6","-234.95","0.4518318066991161"
"skilled-sweep-10","92","0.5446064502493405","20","0.8025053091338076","88","15","-744.26","-50.802","0.35492869340691735"
"vague-sweep-81","165","0.9628925920316328","42","0.5963877282708689","80","99","-788.08","-300.624","0.8011059702162843"
"different-sweep-37","79","0.7063325106452809","21","0.951455848017962","29","59","-791.38","-3.762","0.12969962109594813"
"deep-sweep-2","130","0.8429086368837633","40","0.9351552534456912","44","81","-794.24","5.508","0.523047475073592"
"grateful-sweep-1","377","0.7809047492371026","82","0.5603103932565742","85","61","-831.38","-338.888","0.10895606074683065"
"still-sweep-4","281","0.7879209491849253","64","0.5694260261529092","63","12","-919.32","-60.864","0.7045485012724528"
"wise-sweep-95","394","0.9819271632473108","94","0.9317838734893684","16","91","-946.8","-88.414","0.8881188511770913"
"laced-sweep-5","526","0.5250727435600488","97","0.6040809782729827","89","86","-967.7","-680.454","0.5213671375318365"
"ethereal-sweep-84","153","0.94564740536768","47","0.908741647729078","100","60","-974.76","-76.05","0.19486224702607047"
"warm-sweep-89","1066","0.5517580605814869","97","0.9876525751995356","10","18","-976.88","16.506","0.4570040300053674"